"AcousticSite","Year","ALL","EPTFUS_count","LASBOR_count","LASCIN_count","LASNOC_count","MYOLUC_count","MYOSEP_count","PERSUB_count","MYOLEI_count","MYOSOD_count","NYCHUM_count","CORRAF_count","ANTPAL_count","LASINT_count","TADBRA_count","Lat","Long","dist_to_water","water_size","num_nights","num_detectable_species"
"Forest-10mi",2013,30255,805,3193,3782,2810,16779,38,1071,0,0,0,0,0,0,0,43.439477,-88.023234,236.403750609396,135.023,188,7
"Forest-6mi",2012,1215,45,415,184,188,216,1,72,0,0,0,0,0,0,0,43.474254,-87.941583,1839.95136222622,0.04,84,7
"Forest-6mi",2013,6410,84,2863,702,338,1566,7,334,0,0,0,0,0,0,0,43.474254,-87.941583,1839.95136222622,0.04,191,7
"GARDEN1",2012,33115,586,0,377,1016,25701,119,3210,0,0,0,0,0,0,0,45.716,-86.666,280.070672756587,56693.27,190,6
"GARDEN2",2012,18916,497,0,42,296,15747,137,900,0,0,0,0,0,0,0,45.746944,-86.535961,0,2.91,214,6
"Kewaunee-10mi",2012,10858,412,4472,3162,1243,603,21,352,0,0,0,0,0,0,0,44.458046,-87.768327,5709.95870721649,1.94,211,7
"Kewaunee-10mi",2013,9787,310,2849,3629,1778,493,9,164,0,0,0,0,0,0,0,44.458046,-87.768327,5709.95870721649,1.94,195,7
"RadarS12_Batman-Joppa1",2012,4783,53,762,1333,1424,490,0,281,14,0,182,0,0,0,0,41.38148,-82.4379,1336.79216621562,25718.8,73,10
"RadarS12_Batman-Joppa2",2012,376,37,47,28,213,19,0,2,0,0,17,0,0,0,0,41.37456,-82.43628,2094.16571291544,25718.8,73,10
"RadarS12_Robin-PennShore2",2012,8376,346,1394,858,2690,2332,8,324,10,0,0,0,0,0,0,42.20977,-79.91969,21.034465016578,25718.8,67,8
"ERIE-E",2012,9082,213,849,622,933,3959,12,778,11,24,1222,0,0,0,0,42.015,-80.3794,651.804111727052,25718.8,65,10
"ERIE-W",2012,8270,829,1787,976,2958,579,4,179,14,9,563,0,0,0,0,41.3788,-82.5065,374.473639588908,25718.8,70,10
"PBIN_10km",2012,4298,87,1999,623,610,599,8,149,0,0,0,0,0,0,0,44.281921,-87.660302,534.86201780427,0.28,96,7
"PBIN_10km",2013,5308,510,249,1817,747,1336,68,45,0,0,0,0,0,0,0,44.281921,-87.660302,534.86201780427,0.28,187,7
"IN396A",2012,1039,19,248,163,120,90,0,137,0,2,230,0,0,0,0,40.597,-87.2531,6342.06137567276,0.01,74,10
"IN396B",2012,667,17,123,75,134,110,2,100,0,4,76,1,0,0,0,40.5988,-87.2518,6391.40399462273,0.01,74,10
"IN396C",2012,724,13,193,91,138,55,1,99,0,2,111,2,0,0,0,40.5988,-87.2477,6724.89499838084,0.01,76,10
"IN480A",2012,1222,24,358,260,195,100,0,100,0,0,140,2,0,0,0,40.6242,-87.2126,8478.1611666481,0.02,76,10
"IN480B",2012,1547,31,285,52,234,474,22,108,0,29,138,1,0,0,0,40.6246,-87.21,8663.54512617425,0.02,80,10
"IN095A",2012,1258,17,281,161,330,132,1,156,0,3,136,0,0,0,0,40.5911,-87.4578,2720.98152087252,0.04,80,10
"IN095B",2012,716,29,140,18,97,249,3,87,0,4,60,0,0,0,0,40.5911,-87.4557,2875.02899071285,0.04,80,10
"IN095C",2012,1032,11,186,25,83,365,12,117,0,24,104,0,0,0,0,40.5928,-87.4552,2828.6633427747,0.04,79,10
"IN630A",2012,1275,17,350,176,233,120,0,132,0,3,195,1,0,0,0,40.5612,-87.2737,5197.7189853855,0.01,55,10
"IN630B",2012,808,13,196,57,162,123,4,76,0,3,120,0,0,0,0,40.5612,-87.2756,5045.49514809197,0.01,76,10
"IN630C",2012,895,13,254,84,113,173,1,92,0,4,126,0,0,0,0,40.5625,-87.2676,5732.60209186692,0.01,80,10
"WELLS",2012,21892,176,2984,808,929,14622,23,1264,0,0,0,0,0,0,0,45.396813,-87.363516,215.116873953891,56693.27,88,7
"RadarF12A_Robin-IslandView1",2012,3228,35,425,174,627,1669,4,199,0,0,0,0,0,0,0,45.62397,-87.22694,176.436156863686,33.96,34,7
"RadarF12A_Robin-IslandView2",2012,12740,60,2592,172,904,7947,19,661,0,0,0,0,0,0,0,45.62368,-87.2111,376.662573733311,56693.27,34,7
"GM101A",2012,1684,16,367,118,170,795,0,161,0,0,0,0,0,0,0,43.7415,-92.6345,7580.1577390456,90.1495,77,7
"GM101B",2012,1532,5,237,48,128,865,1,187,0,0,0,0,0,0,0,43.7402,-92.6345,7652.87797773188,90.1495,73,7
"GM101C",2012,1782,7,248,43,218,1091,3,97,0,0,0,0,0,0,0,43.7395,-92.6298,7337.60929548483,0.07,85,7
"GM127A",2012,1413,9,225,58,146,847,7,60,0,0,0,0,0,0,0,43.6955,-92.694,8596.69711469767,90.1495,82,7
"GM127B",2012,2366,8,471,103,223,1283,13,166,0,0,0,0,0,0,0,43.6955,-92.6919,8664.77456568303,90.1495,85,7
"GM127C",2012,1670,17,231,38,222,1001,4,94,0,0,0,0,0,0,0,43.693,-92.6896,8994.42538843011,90.1495,80,7
"GM161A",2012,425,5,72,23,104,184,2,18,0,0,0,0,0,0,0,43.6729,-92.6668,9492.67096190184,0.07,88,7
"GM161B",2012,549,3,120,45,79,218,3,56,0,0,0,0,0,0,0,43.6729,-92.6694,9690.58546797661,0.07,76,7
"GM161C",2012,1393,10,287,47,166,709,7,94,0,0,0,0,0,0,0,43.6775,-92.6694,9540.07998596956,0.07,84,7
"SEUL-CHOIX",2012,65781,1019,0,173,1512,58917,399,0,0,0,0,0,0,0,0,45.9211,-85.9119,89.0422408728843,56693.27,93,5
"ROCK1",2012,7821,366,1163,1182,1669,2250,119,467,0,0,0,0,0,0,0,45.4711,-94.3626,137.860925881534,125.369,69,7
"ROCK2",2012,3790,249,473,1172,1064,390,15,283,0,0,0,0,0,0,0,45.4719,-94.3626,223.746989510476,125.369,75,7
"ROCK3",2012,2103,33,253,587,862,191,3,88,0,0,0,0,0,0,0,45.4742,-94.3638,467.507759677737,125.369,56,7
"ROCK4",2012,4306,96,554,704,1681,670,12,374,0,0,0,0,0,0,0,45.4778,-94.3637,867.707481907323,125.369,75,7
"FISH",2012,2064,187,158,563,927,49,0,84,0,0,0,0,0,0,0,43.697,-83.5085,54.9043629654185,2976.93,70,7
"SLEEPER",2012,19628,404,8848,1142,6736,490,3,1282,0,0,0,0,0,0,0,43.97771744,-83.21054494,448.960302825634,2976.93,63,7
"USG1",2012,4007,307,624,519,967,1311,3,138,0,0,0,0,0,0,0,44.18701205,-83.5670303,771.582670310136,2976.93,90,7
"USG2",2012,5346,234,942,703,1741,1285,5,225,0,0,0,0,0,0,0,44.19045609,-83.55872484,220.984728205775,20110.53,88,7
"GM107A",2012,555,8,115,20,80,262,0,50,0,0,0,0,0,0,0,43.7361,-92.6346,7456.89810147109,0.07,62,7
"GM107B",2012,1781,12,271,102,233,965,4,132,0,0,0,0,0,0,0,43.7375,-92.6346,7537.61890814981,0.07,76,7
"RadarF12A_Batman-Garden2",2012,3503,45,0,26,73,2937,45,199,0,0,0,0,0,0,0,45.739056,-86.610833,1289.94628168817,56693.27,19,6
"RadarF12B_Batman-Kuhl1",2012,30,9,2,2,15,0,0,0,0,0,0,0,0,0,0,43.80081,-83.39515,993.468936277977,2976.93,66,6
"RadarF12B_Robin-Gypsum1",2012,1617,17,226,217,292,788,1,0,0,0,0,0,0,0,0,44.19044,-83.58005,454.817590177521,26.42,55,6
"RadarF12B_Robin-Gypsum2",2012,7233,76,926,179,400,5449,9,0,0,0,0,0,0,0,0,44.18216,-83.57579,396.634469522533,26.42,62,6
"RadarF12B_Batman-Kuhl2",2012,2262,280,509,183,798,402,14,0,0,0,0,0,0,0,0,43.79768,-83.4116,370.910425186594,20110.53,62,6
"CHBLUFF",2013,16349,426,5790,2176,3531,1918,6,1523,31,0,0,0,0,0,0,43.281609,-76.921821,370.667356317116,18934.7,198,8
"FAIRHAVEN",2013,4343,2059,186,341,1081,365,34,46,10,0,0,0,0,0,0,43.330359,-76.695809,202.659365741037,0.48,76,8
"HAMLIN",2013,7301,620,236,839,4994,69,0,21,4,0,0,0,0,0,0,43.36538,-77.97739,330.930812813617,18934.7,74,8
"LAKESIDE",2013,8201,497,168,787,6037,68,3,27,2,0,0,0,0,0,0,43.36961,-78.2553,277.792191424851,18934.7,75,8
"RadarS13A_Robin-Russell1",2013,747,45,19,117,527,10,0,3,0,0,0,0,0,0,0,43.341854,-78.658827,954.55049141987,18934.7,40,8
"WILSON-TUSC",2013,19863,4876,755,365,12654,316,7,184,24,0,0,0,0,0,0,43.308861,-78.851309,217.510508663554,0.16,213,8
"RadarS13A_Batman-LB1",2013,113,1,1,9,93,6,0,0,0,0,0,0,0,0,0,43.27495,-77.09467,1085.16714686038,18934.7,43,8
"RadarS13A_Batman-LB2",2013,1318,15,14,259,241,20,0,2,2,0,0,0,0,0,0,43.273603,-77.087758,1041.48494973242,6621.79,73,8
"RadarS13A_Robin-Russell2",2013,262,10,7,42,187,5,0,0,0,0,0,0,0,0,0,43.339984,-78.662501,1045.89883965869,18934.7,42,8
"RadarS13A_Robin-Russell3",2013,299,18,8,19,230,7,0,3,0,0,0,0,0,0,0,43.343877,-78.666167,535.043608493171,18934.7,42,8
"DERBYHILL",2013,14920,617,661,2889,8182,1555,4,173,8,0,0,0,0,0,0,43.525444,-76.2384,282.134882175447,0.09,109,8
"Forest-3mi",2013,9182,794,1220,3335,1752,770,16,374,0,0,0,0,0,0,0,43.516,-87.841,2705.64044363264,0.03,179,7
"RadarS13B_Robin-Batavia1",2013,153,8,7,78,52,2,0,0,0,0,0,0,0,0,0,43.04817,-78.17213,2267.03425042008,0.27,25,8
"RadarS13B_Robin-Batavia2",2013,191,12,10,110,50,1,0,1,0,0,0,0,0,0,0,43.05207,-78.16975,2664.10001671102,0.27,32,8
"RadarS13B_Robin-Batavia3",2013,377,49,14,112,124,20,3,10,1,0,0,0,0,0,0,43.04628,-78.16962,2020.46344255039,0.27,32,8
"RadarS13B_Batman-BLP1",2013,77,1,4,31,29,1,0,0,0,0,0,0,0,0,0,43.78525,-76.21017,171.545819046423,0.9,31,8
"RadarS13B_Batman-BLP2",2013,160,9,9,29,62,9,0,0,0,0,0,0,0,0,0,43.78489,-76.20699,424.334890596007,0.9,19,8
"2MILECREEKCA",2013,3773,588,376,762,1509,175,6,54,5,0,0,0,0,0,0,43.24937,-79.09032,1303.62005571747,18934.7,156,8
"50POINTCA",2013,5252,191,1121,1386,1472,71,0,80,6,0,0,0,0,0,0,43.22184,-79.62843,260.320636343486,18934.7,130,8
"RadarF13_BatRob-Darwin1",2013,3402,154,717,435,1101,431,2,165,0,0,0,0,0,0,0,43.887799,-87.750233,1305.45329098584,56693.27,88,7
"RadarF13_BatRob-Darwin2",2013,3345,43,820,486,1259,401,1,190,0,0,0,0,0,0,0,43.885976,-87.749917,1225.05754834903,56693.27,80,7
"RadarF13A_Robin-Dairy1",2013,1490,44,391,372,239,299,1,91,0,0,0,0,0,0,0,43.93246,-87.7365,1282.18647034166,52823.5,27,7
"RadarF13A_Robin-Dairy2",2013,1365,32,262,119,144,672,3,91,0,0,0,0,0,0,0,43.93415,-87.7383,1449.88819190244,56693.27,18,7
"RadarF13_COLINE-3-1",2013,2793,38,326,1285,519,201,1,142,0,0,0,0,0,0,0,43.88837,-87.79148,4505.44539095378,56693.27,77,7
"RadarF13_COLINE-3-2",2013,688,37,188,95,197,99,0,43,0,0,0,0,0,0,0,43.88969,-87.79242,4609.47670633957,56693.27,74,7
"RadarF13B_Batman-Alpaca1",2013,919,50,95,229,275,114,0,31,0,0,0,0,0,0,0,43.88953,-87.85192,5369.75435626797,0.09,72,7
"RadarF13B_Batman-Alpaca2",2013,3015,15,54,231,128,84,1,33,0,0,0,0,0,0,0,43.88888,-87.85053,5491.90966862804,0.09,72,7
"HART-01A",2014,2437,221,288,394,1083,304,2,0,0,0,0,0,0,0,0,43.70782,-86.49239,498.74347741694,56693.27,58,6
"HART-01B",2014,2587,168,478,137,1187,462,5,0,0,0,0,0,0,0,0,43.70792,-86.49239,491.934422990227,56693.27,58,6
"HART-01C",2014,1350,84,119,106,841,130,0,0,0,0,0,0,0,0,0,43.70659,-86.48898,798.401898521179,56693.27,55,6
"HART-07A",2014,4830,148,48,2341,2063,31,0,0,0,0,0,0,0,0,0,43.72328,-86.43039,1832.97925257025,0.15,58,6
"HART-07B",2014,1880,87,16,1052,598,18,1,0,0,0,0,0,0,0,0,43.72367,-86.33906,1589.57684431328,0.03,58,6
"HART-07C",2014,2903,848,46,674,1098,43,3,0,0,0,0,0,0,0,0,43.72252,-86.34229,1485.52532984259,0.18,55,6
"HART-13A",2014,317,15,11,147,95,28,0,0,0,0,0,0,0,0,0,43.71855,-86.20871,561.96629208624,7.02,58,6
"HART-13B",2014,910,64,34,295,414,31,0,0,0,0,0,0,0,0,0,43.72055,-86.21137,574.622833104187,7.02,58,6
"HART-13C",2014,393,54,10,58,228,15,0,0,0,0,0,0,0,0,0,43.72014,-86.21272,483.298185418934,7.02,55,6
"HART-20A",2014,374,14,25,118,151,33,1,0,0,0,0,0,0,0,0,43.71267,-86.08881,1216.08907955944,0.68,58,6
"HART-20B",2014,1135,130,91,286,418,130,0,0,0,0,0,0,0,0,0,43.71267,-86.08974,1254.50354993162,0.68,58,6
"HART-20C",2014,723,30,36,313,207,99,0,0,0,0,0,0,0,0,0,43.71337,-86.08663,1066.06277446028,0.68,58,6
"NGLVC",2014,9031,157,1023,781,1222,4547,21,190,0,0,0,0,0,0,0,46.592332,-90.96465,705.310576940139,0.19,211,7
"NPS-LSB",2014,16164,561,0,5325,3448,5393,60,0,0,0,0,0,0,0,0,46.943639,-90.892311,261.841122597995,36994.49,138,5
"GOOSE",2014,2008,74,0,699,351,719,5,0,0,0,0,0,0,0,0,47.137739,-91.468192,533.063137128421,36994.49,90,5
"HWKRDG",2014,47369,1236,5723,1736,5770,30083,122,0,0,0,0,0,0,0,0,46.832618,-92.018976,43.8426960206474,36994.49,192,6
"NPS-GP",2014,23854,420,0,383,1732,19888,67,0,0,0,0,0,0,0,0,47.958833,-89.687913,4.28952079098549,81837.1,125,5
"USFS-TFTE",2014,6232,179,0,465,1334,3774,48,0,0,0,0,0,0,0,0,47.569729,-90.850878,503.951988872861,36994.49,170,5
"RadarS14A_Batman-13mi1",2014,22,0,2,1,8,4,0,0,0,0,0,0,0,0,0,44.434463,-86.225932,1764.90132786601,56693.27,11,6
"RadarS14A_Batman-13mi2",2014,52,1,1,8,9,2,0,0,0,0,0,0,0,0,0,44.434935,-86.228687,1551.22583890749,56693.27,16,6
"RadarS14A_Robin-Pumpjack1",2014,143,13,2,32,20,12,0,0,0,0,0,0,0,0,0,44.424964,-85.932072,123.237899949881,6.34,15,6
"FS-GUFT",2014,6874,202,673,1310,2242,1903,8,66,0,0,0,0,0,0,0,47.74726,-90.364377,448.441331641178,81837.1,191,7
"RadarS14A_Robin-Pumpjack2",2014,52,5,2,11,18,3,0,0,0,0,0,0,0,0,0,44.418428,-85.930833,353.647952650698,6.34,9,6
"RadarS14B_Batman-Ferry1",2014,160,7,23,43,65,15,0,0,0,0,0,0,0,0,0,43.58895,-86.2244,1280.11231318701,0.03,13,6
"RadarS14B_Batman-Ferry2",2014,96,5,10,27,32,4,0,0,0,0,0,0,0,0,0,43.58704,-86.22504,1427.56845496083,0.03,13,6
"RadarS14B_Robin-Shelby1",2014,426,4,36,47,259,40,1,0,0,0,0,0,0,0,0,43.616366,-86.523152,1157.05499735928,52823.5,13,6
"RadarS14B_Robin-Shelby2",2014,173,2,17,25,91,3,0,0,0,0,0,0,0,0,0,43.614144,-86.519699,1360.42727213239,52823.5,13,6
"RadarS14C_Batman-Blueberry1",2014,503,48,86,74,257,16,0,0,0,0,0,0,0,0,0,42.93617,-86.20337,1212.24976133376,52823.5,11,6
"RadarS14C_Batman-Blueberry2",2014,343,47,24,48,160,35,4,0,0,0,0,0,0,0,0,42.93915,-86.20273,1285.66587883279,56693.27,11,6
"RadarS14C_Robin-Brower1",2014,800,34,25,426,271,2,0,0,0,0,0,0,0,0,0,42.8902,-85.92686,2873.19591583576,0.03,11,6
"RadarS14C_Robin-Brower2",2014,1793,8,12,603,49,3,0,0,0,0,0,0,0,0,0,42.88772,-85.92897,3032.97208911328,0.03,11,6
"RadarS14D_Batman-Freesoil1",2014,3805,621,231,1115,1495,194,2,0,0,0,0,0,0,0,0,44.105579,-86.132339,1882.31632299087,0.07,22,6
"RadarS14D_Batman-Freesoil2",2014,2978,502,98,1240,828,56,1,0,0,0,0,0,0,0,0,44.106615,-86.135749,1824.58541215782,0.07,22,6
"RadarS14D_Robin-WoodenCross1",2014,1607,15,93,373,962,45,0,0,0,0,0,0,0,0,0,44.173207,-86.374102,1316.97146574409,52823.5,22,6
"RadarS14D_Robin-WoodenCross2",2014,929,11,32,158,350,66,0,0,0,0,0,0,0,0,0,44.174736,-86.371399,1450.93870206648,56693.27,15,6
"AUDO",2014,6116,89,984,52,482,3393,79,348,0,0,0,0,0,0,0,47.462283,-88.076383,592.4026150804,81837.1,79,7
"CEME",2014,4106,129,355,47,999,2160,65,135,0,0,0,0,0,0,0,47.07885,-88.654,3226.22292490743,0.05,74,7
"MARJ",2014,4114,44,455,34,107,3032,80,0,0,0,0,0,0,0,0,47.273567,-88.475267,1277.10336605828,0.72,76,6
"MONK",2014,27389,504,3845,154,2731,18531,121,0,0,0,0,0,0,0,0,47.430033,-88.236033,114.312753963568,36994.49,83,6
"RadarF14A_Robin-Apostles1",2014,3283,206,0,216,1735,806,9,0,0,0,0,0,0,0,0,46.91471,-90.87042,3287.23447675848,0.46,40,5
"RadarF14A_Robin-Apostles2",2014,3262,236,0,185,717,1668,5,0,0,0,0,0,0,0,0,46.91648,-90.8728,3383.09534654734,0.46,39,5
"RadarF14_Batman-Manitou1",2014,3192,101,95,224,2266,344,4,0,0,0,0,0,0,0,0,47.43659,-91.08742,1124.74700463967,36994.49,75,6
"RadarF14_Batman-Manitou2",2014,4052,133,211,200,2189,1046,13,0,0,0,0,0,0,0,0,47.43411,-91.08778,951.523234414178,81837.1,95,6
"RadarF14B_Robin-EagleHarbor1",2014,144,0,21,3,8,94,1,4,0,0,0,0,0,0,0,47.44454,-88.15186,685.620652128292,1.03,45,7
"RadarF14B_Robin-EagleHarbor2",2014,883,4,129,2,20,629,7,29,0,0,0,0,0,0,0,47.44245,-88.15743,981.840511734357,1.03,30,7
"RadarS15_Robin-Silica1",2015,268,18,0,18,37,108,0,0,0,0,0,0,0,0,0,46.03212,-85.08305,465.661571823239,56693.27,65,5
"RadarS15_Robin-Silica2",2015,2327,72,0,919,300,923,5,0,0,0,0,0,0,0,0,46.03357,-85.08508,574.0631333077,52823.5,65,5
"RadarS15_Batman-Pict1",2015,554,22,0,140,341,13,1,0,0,0,0,0,0,0,0,46.66738,-86.00206,567.824165946157,81837.1,64,5
"RadarS15_Batman-Pict2",2015,244,11,0,46,164,8,0,0,0,0,0,0,0,0,0,46.668899,-86.002353,397.515609178168,81837.1,45,5
"SENEY-01",2015,2315,110,0,124,122,1699,57,0,0,0,0,0,0,0,0,46.288766,-85.944344,16.0652716805834,0.1,139,5
"RadarF15:S16_Robin-Calcite1",2015,1858,107,0,81,323,579,1,0,0,0,0,0,0,0,0,45.39592,-83.72018,722.767286547737,2.05,76,5
"RadarF15:S16_Robin-Calcite1",2016,212,2,0,25,144,9,0,0,0,0,0,0,0,0,0,45.39592,-83.72018,722.767286547737,2.05,35,5
"RadarF15:S16_Batman-Medor1",2015,331,65,0,17,36,47,0,0,0,0,0,0,0,0,0,44.67661,-83.29572,1028.6174484943,20110.53,64,5
"RadarF15:S16_Batman-Medor1",2016,340,63,0,118,120,4,3,0,0,0,0,0,0,0,0,44.67661,-83.29572,1028.6174484943,20110.53,19,5
"RadarF15:S16_Batman-Medor2",2015,1671,124,0,200,340,242,4,0,0,0,0,0,0,0,0,44.67691,-83.29455,937.578752253791,20110.53,78,5
"RadarF15:S16_Batman-Medor2",2016,1076,139,0,442,381,16,2,0,0,0,0,0,0,0,0,44.67691,-83.29455,937.578752253791,20110.53,49,5
"RadarF15:S16_Robin-Calcite2",2015,446,10,0,17,42,127,2,0,0,0,0,0,0,0,0,45.39697,-83.72161,801.688557735165,2.05,46,5
"RadarF15:S16_Robin-Calcite2",2016,73,7,0,4,25,2,0,0,0,0,0,0,0,0,0,45.39697,-83.72161,801.688557735165,2.05,47,5
"RadarF16A_Robin-Lakebreeze1",2016,5226,1206,1132,299,1390,298,8,684,6,0,0,0,0,0,0,43.266916,-77.075877,1620.84889753338,6621.79,18,8
"RadarF16A_Robin-Lakebreeze2",2016,4461,283,1092,1266,1174,136,1,193,3,0,0,0,0,0,0,43.267351,-77.07534,1566.78484684301,6621.79,24,8
"RadarF16_Batman-Haller1",2016,2194,60,45,457,293,25,0,14,0,0,0,0,0,0,0,44.17458,-75.98289,1652.17197636572,0.07,74,8
"RadarF16_Batman-Haller2",2016,316,52,32,45,100,42,1,10,4,0,0,0,0,0,0,44.17439,-75.97982,1495.63918946938,0.07,29,8
"RadarF16B_Robin-Russell2",2016,5487,145,671,783,2745,437,6,487,34,0,0,0,0,0,0,43.341993,-78.658811,940.473604662919,18934.7,30,8
"RadarF16B_Robin-Russell1",2016,393,30,62,73,157,16,0,22,1,0,0,0,0,0,0,43.341867,-78.659748,927.090090952961,18934.7,15,8
"RadarS17_Robin-Montrose1",2017,2285,3,84,72,41,61,0,0,0,0,7,0,0,0,0,41.96325,-87.64014,74.0772578492557,56693.27,56,9
"RadarS17_Batman-IDunes1",2017,57055,99,447,10564,2931,65,3,48,0,0,123,0,0,0,0,41.65909,-87.06528,307.201232960781,52823.5,67,9
"RadarS17_Batman-IDunes2",2017,1599,113,169,37,924,19,0,8,0,0,135,0,0,0,0,41.65987,-87.06594,206.193204369862,52823.5,63,9
"RadarS17_Batman-IDunes3",2017,1469,47,387,56,522,62,4,25,0,0,150,0,0,0,0,41.65915,-87.06467,320.183544246726,52823.5,65,9
"RadarS17_Robin-Montrose2",2017,3667,222,751,215,1330,315,7,56,0,0,554,0,0,0,0,41.96275,-87.63311,2.67412495621737,52823.5,45,9
"RadarS17_Robin-Montrose3",2017,10888,51,238,6043,1158,29,0,15,0,0,75,0,0,0,0,41.96325,-87.63151,0,56693.27,49,9
"RadarF17_Robin-Cleveland1",2017,9292,158,2890,1567,1553,75,0,178,4,0,717,0,0,0,0,41.53164,-81.65219,48.2496015942769,12024.83,94,10
"RadarF17_Robin-Cleveland2",2017,63881,839,33468,4692,2896,226,2,1231,8,0,14113,0,0,0,0,41.53228,-81.65212,13.3173255368454,25718.8,89,10
"RadarF17_Batman-PennShore2",2017,6879,2883,651,106,952,970,93,414,71,0,373,0,0,0,0,42.22001,-79.86816,1156.83866242336,25718.8,97,10
"RadarF17_Batman-PennShore3",2017,7760,243,676,1739,4010,109,1,192,4,0,405,0,0,0,0,42.22866,-79.86479,290.56807425818,25718.8,91,10
"RadarF17_Robin-Cleveland3",2017,2520,272,433,197,689,145,2,159,12,0,366,0,0,0,0,41.5421,-81.62927,249.590111259115,25718.8,116,10
"RadarF17_Batman-PennShore1",2017,1536,46,69,256,431,63,1,81,18,0,66,0,0,0,0,42.22121,-79.86843,1020.91505935179,25718.8,83,10
"RadarS18A_Robin-Trappist1",2018,62,1,5,16,12,2,0,0,0,0,0,0,0,0,0,46.89716,-91.91317,914.949149717066,36994.49,33,6
"RadarS18A_Robin-Trappist2",2018,29,1,0,15,4,4,1,0,0,0,0,0,0,0,0,46.89637,-91.91301,844.482693712214,81837.1,23,6
"RadarS18_Batman-BadRiver1",2018,2623,15,129,440,530,346,1,16,0,0,0,0,0,0,0,46.6025,-90.65605,235.442677754253,10.22,63,7
"RadarS18_Batman-BadRiver2",2018,1808,3,121,509,638,373,1,23,0,0,0,0,0,0,0,46.60313,-90.6558,201.908654554468,10.22,59,7
"RadarS18B_Robin-Outfitter1",2018,606,55,0,123,280,76,0,0,0,0,0,0,0,0,0,47.746712,-90.386162,606.531865835802,36994.49,43,5
"RadarS18B_Robin-Outfitter2",2018,287,11,0,92,125,43,1,0,0,0,0,0,0,0,0,47.74589,-90.384331,491.758722946697,36994.49,34,5
"RadarF18_Batman-SANGB2",2018,5969,696,102,1731,2642,62,8,80,0,0,0,0,0,0,0,42.607831,-82.807199,163.743467816207,1105.56,75,9
"RadarF18_Robin-DetS1",2018,2213,470,130,72,945,168,1,86,0,0,0,0,0,0,0,42.02702,-83.2341,486.619526041678,0.23,52,9
"RadarF18_Robin-DetS2",2018,738,129,58,45,262,93,1,54,0,0,0,0,0,0,0,41.97977,-83.24789,20.8995356432343,12024.83,39,9
"MinnValley_F1",2018,20,4,2,0,2,6,0,1,0,0,0,0,0,0,0,44.787556,-93.373487,63.9989861289027,14.85,9,7
"RadarF18_Batman-SANGB1",2018,3347,163,63,651,1878,40,2,51,0,0,0,0,0,0,0,42.61721,-82.81857,0,1105.56,81,9
"MinnValley_F2",2018,14,6,0,0,1,3,0,1,0,0,0,0,0,0,0,44.817424,-93.245755,62.1126107050257,14.85,6,7
"MinnValley_M1",2018,29,0,3,1,1,13,2,6,0,0,0,0,0,0,0,44.812687,-93.251647,24.9839082707691,14.85,8,7
"MinnValley_F3",2018,84,65,0,0,10,5,0,0,0,0,0,0,0,0,0,44.819346,-93.242331,58.2044479516202,14.85,4,7
"MinnValley_M2",2018,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,44.827341,-93.232432,45.6135047390136,14.85,3,7
"MinnValley_F4",2018,241,15,18,0,11,178,1,7,0,0,0,0,0,0,0,44.843521,-93.20959,84.0429624143167,14.85,5,7
"MinnValley_M3",2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.831719,-93.221201,63.1981796883872,14.85,4,7
"RadarF18_Robin-DetS3",2018,9,1,1,1,4,1,0,0,0,0,0,0,0,0,0,42.112222,-83.190278,36.4718548351731,36.07,51,9
